C:\Users\andre\source\repos\Project Task15\Project Task15\bin\Debug\netcoreapp3.1\Project Task15.exe
C:\Users\andre\source\repos\Project Task15\Project Task15\bin\Debug\netcoreapp3.1\Project Task15.deps.json
C:\Users\andre\source\repos\Project Task15\Project Task15\bin\Debug\netcoreapp3.1\Project Task15.runtimeconfig.json
C:\Users\andre\source\repos\Project Task15\Project Task15\bin\Debug\netcoreapp3.1\Project Task15.runtimeconfig.dev.json
C:\Users\andre\source\repos\Project Task15\Project Task15\bin\Debug\netcoreapp3.1\Project Task15.dll
C:\Users\andre\source\repos\Project Task15\Project Task15\bin\Debug\netcoreapp3.1\Project Task15.pdb
C:\Users\andre\source\repos\Project Task15\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.csprojAssemblyReference.cache
C:\Users\andre\source\repos\Project Task15\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.AssemblyInfoInputs.cache
C:\Users\andre\source\repos\Project Task15\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.AssemblyInfo.cs
C:\Users\andre\source\repos\Project Task15\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.csproj.CoreCompileInputs.cache
C:\Users\andre\source\repos\Project Task15\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.dll
C:\Users\andre\source\repos\Project Task15\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.pdb
C:\Users\andre\source\repos\Project Task15\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.genruntimeconfig.cache
C:\Users\andre\source\repos\Project Task15 Low\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.csprojAssemblyReference.cache
C:\Users\andre\source\repos\Project Task15 Low\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.AssemblyInfoInputs.cache
C:\Users\andre\source\repos\Project Task15 Low\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.AssemblyInfo.cs
C:\Users\andre\source\repos\Project Task15 Low\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.csproj.CoreCompileInputs.cache
C:\Users\andre\source\repos\Project Task15 Low\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.dll
C:\Users\andre\source\repos\Project Task15 Low\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.pdb
C:\Users\andre\source\repos\Project Task15 Low\Project Task15\bin\Debug\netcoreapp3.1\Project Task15.exe
C:\Users\andre\source\repos\Project Task15 Low\Project Task15\bin\Debug\netcoreapp3.1\Project Task15.deps.json
C:\Users\andre\source\repos\Project Task15 Low\Project Task15\bin\Debug\netcoreapp3.1\Project Task15.runtimeconfig.json
C:\Users\andre\source\repos\Project Task15 Low\Project Task15\bin\Debug\netcoreapp3.1\Project Task15.runtimeconfig.dev.json
C:\Users\andre\source\repos\Project Task15 Low\Project Task15\bin\Debug\netcoreapp3.1\Project Task15.dll
C:\Users\andre\source\repos\Project Task15 Low\Project Task15\bin\Debug\netcoreapp3.1\Project Task15.pdb
C:\Users\andre\source\repos\Project Task15 Low\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.genruntimeconfig.cache
C:\Users\andre\source\repos\Project Task15 Middle\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.csprojAssemblyReference.cache
C:\Users\andre\source\repos\Project Task15 Middle\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.AssemblyInfoInputs.cache
C:\Users\andre\source\repos\Project Task15 Middle\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.AssemblyInfo.cs
C:\Users\andre\source\repos\Project Task15 Middle\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.csproj.CoreCompileInputs.cache
C:\Users\andre\source\repos\Project Task15 Middle\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.dll
C:\Users\andre\source\repos\Project Task15 Middle\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.pdb
C:\Users\andre\source\repos\Project Task15 Middle\Project Task15\bin\Debug\netcoreapp3.1\Project Task15.exe
C:\Users\andre\source\repos\Project Task15 Middle\Project Task15\bin\Debug\netcoreapp3.1\Project Task15.deps.json
C:\Users\andre\source\repos\Project Task15 Middle\Project Task15\bin\Debug\netcoreapp3.1\Project Task15.runtimeconfig.json
C:\Users\andre\source\repos\Project Task15 Middle\Project Task15\bin\Debug\netcoreapp3.1\Project Task15.runtimeconfig.dev.json
C:\Users\andre\source\repos\Project Task15 Middle\Project Task15\bin\Debug\netcoreapp3.1\Project Task15.dll
C:\Users\andre\source\repos\Project Task15 Middle\Project Task15\bin\Debug\netcoreapp3.1\Project Task15.pdb
C:\Users\andre\source\repos\Project Task15 Middle\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.genruntimeconfig.cache
C:\Users\andre\source\repos\Project Task15 Advance\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.csprojAssemblyReference.cache
C:\Users\andre\source\repos\Project Task15 Advance\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.AssemblyInfoInputs.cache
C:\Users\andre\source\repos\Project Task15 Advance\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.AssemblyInfo.cs
C:\Users\andre\source\repos\Project Task15 Advance\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.csproj.CoreCompileInputs.cache
C:\Users\andre\source\repos\Project Task15 Advance\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.dll
C:\Users\andre\source\repos\Project Task15 Advance\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.pdb
C:\Users\andre\source\repos\Project Task15 Advance\Project Task15\bin\Debug\netcoreapp3.1\Project Task15.exe
C:\Users\andre\source\repos\Project Task15 Advance\Project Task15\bin\Debug\netcoreapp3.1\Project Task15.deps.json
C:\Users\andre\source\repos\Project Task15 Advance\Project Task15\bin\Debug\netcoreapp3.1\Project Task15.runtimeconfig.json
C:\Users\andre\source\repos\Project Task15 Advance\Project Task15\bin\Debug\netcoreapp3.1\Project Task15.runtimeconfig.dev.json
C:\Users\andre\source\repos\Project Task15 Advance\Project Task15\bin\Debug\netcoreapp3.1\Project Task15.dll
C:\Users\andre\source\repos\Project Task15 Advance\Project Task15\bin\Debug\netcoreapp3.1\Project Task15.pdb
C:\Users\andre\source\repos\Project Task15 Advance\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.genruntimeconfig.cache
C:\Users\andre\source\repos\Project Task16 Low\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.csprojAssemblyReference.cache
C:\Users\andre\source\repos\Project Task16 Low\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.AssemblyInfoInputs.cache
C:\Users\andre\source\repos\Project Task16 Low\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.AssemblyInfo.cs
C:\Users\andre\source\repos\Project Task16 Low\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.csproj.CoreCompileInputs.cache
C:\Users\andre\source\repos\Project Task16 Low\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.dll
C:\Users\andre\source\repos\Project Task16 Low\Project Task15\obj\Debug\netcoreapp3.1\Project Task15.pdb
